,review_text,app_name,major_class,small_class,word_1,small_class_2,word_2,small_class_3,
0,this app is stupid I couldn't even log in. seat geek is better.,Bandsintown Concerts,Problem Discovery,App,app,Feature or Functionality,"log in,seat geek",,
1,Fantastic way to keep up to date with what 'Gigs' are coming up!!!,Bandsintown Concerts,Information Giving,Contents,way to,app,Fantastic,,
2,went to try to update and told me to try again later. t,Bandsintown Concerts,Problem Discovery,Updates/ Versions,update,,,,
3,So much better showing past events! Thanks,Bandsintown Concerts,Information Giving,Feature or Functionality,showing,Contents,past events,,
4,will not allow me to change location,Bandsintown Concerts,Information Giving,Feature or Functionality,change location,,,,
5,"Can't log in because there is no keyboard pop up when clicking the login link, so the app is kinda useless.",Bandsintown Concerts,Problem Discovery/Problem Discovery,Feature or Functionality,log in,GUI,keyboard,,
6,"Works great. Free. I continue to find concerts I am interested in. I switch locations between VA, NC & Michigan quickly & easily. Love it, use it exclusively to find live music. Still using Bands In Town and I've found numerous concerts, that I've attended, in various states. Absolutely a great app with no hassles.",Bandsintown Concerts,Information Giving,Pricing,free,Contents,concerts/find live music,Feature or Functionality,switch location
7,Philosophical Review: you should not need to download an app to buy concert tickets if you don't want to.,Bandsintown Concerts,Information Giving,Contents,concert tickets,Download,download,,
8,"Magically tracking bands and artists without even knowing who they are. Account hasn't been hacked, please fix this! Also, recommendations are way off when it suggests artists based on what I'm currently tracking.",Bandsintown Concerts,Problem Discovery,Feature or Functionality,tracking/recommendations,Improvement,please fix,,
9,Its okay but Last.FM connections stopped working several versions ago and still isn't fixed.,Bandsintown Concerts,Problem Discovery,Updates/ Versions,version,Feature or Functionality,connecyion stop,,
10,"was fine. since it decided I was in Stockton on Tees and won't let me change it, useless. uninstalled.",Bandsintown Concerts,Information Giving,Feature or Functionality,change,,,,
11,"DO NOT USE. I lost 100$. The app uses your location and bands you like to suggest concerts that are nearby to you. And upcoming concert I wanted to attend was for October 6th. I pressed on that concert and pressed tickets to where it redirected me to the ticket site. I chose my 3 tickets and checked out. My email i recieved my 3 tickets for the 5th of October. I checked the app again to make sure, selected my October 6th concert and it took me to October 5th tickets. I tried to contact the suppor",Bandsintown Concerts,Information Giving,Pricing,100$,Feature or Functionality, suggest concerts ,,
12,"Doesn't do anything when I try to change my location, and for some reason it thinks I'm in Canterbury, 70 miles away.",Bandsintown Concerts,Information Giving/Problem Discovery,Feature or Functionality,change my location,,,,
13,Really nice to find tickets and concerts in your area.,Bandsintown Concerts,Information Giving,"Contents/Feature or
Functionality",find tickets,Contents,area,,
14,This app is an absolute dumpster fire and I hate that I have to use it to gwt tickets for one upcoming concert I want to attend. It gates content through a sign up even though I'm not trying to buy immediately but rather scope out different venues. Abysmal content model.,Bandsintown Concerts,Information Giving,Contents,concert,,,,
15,I couldn't change my location or radius once I set it up the first time so was useless,Bandsintown Concerts,Information Giving/Problem Discovery,Feature or Functionality,change my location,,,,
16,Good app running slowly DIS WEEK,Bandsintown Concerts,Information Giving/Problem Discovery,App,running slowly,,,,
17,"I was directed to download this app when trying to buy concert tickets (which was irritating when tix to a popular show are going on sale in 5 min). I accidentally tapped the Cake page and couldn't navigate away from it to the artist I wanted. I closed and reopened the app, finally got to the artist I wanted but there was an error when I clicked the link to buy tickets. Finally just went to livenation thru my browser. Waste of time and data!",Bandsintown Concerts,Information Giving/Problem Discovery,Contents,concert tickets,GUI,navigate,,
18,Forces the screen to wake for notifications. No way to turn it off. Please give us the option to disable this.,Bandsintown Concerts,Feature Request,GUI,"option,disable",,,,
19,I love listening to all kinds k Of music,Bandsintown Concerts,Other,Contents,music,,,,
20,"Just wanted a way to buy tickets not wanting to tell it my favorite genre and bands. When I finally got to ticket buying, it told me they were available thru ticketmaster, rendering this app worthless.",Bandsintown Concerts,Information Giving,Feature or Functionality,buy tickets,,,,
21,".... sometimes. The notifications seems to be working only now and then, so better open the app to see what's coming up.",Bandsintown Concerts,Problem Discovery,Feature or Functionality,"notifications,now and then",,,,
22,Worst app ive got in a long time. Its a pong game between email confirmation and actually getting somewhere,Bandsintown Concerts,Other,App,app,,,,
23,This app is good at directing me to concerts.,Bandsintown Concerts,Information Giving,Feature or Functionality, directing me to concerts,,,,
24,"I used to love it, now it just changed my location to Brussels and I can't change it back. It says London not found. So either I move to Brussels or uninstall the app.",Bandsintown Concerts,Problem Discovery,Feature or Functionality,changed my location,,,,
25,Locations hard to find. Searches mediocre. Otherwise ok,Bandsintown Concerts,Information Giving/Problem Discovery,Feature or Functionality,"Locations,hard find",,,,
26,"If your reading this you already know that there's a lot of good live music out there you and I don't want to miss. This app is as much for me as it is for you. Whether your hiding with the herd or floating with the flock, you will be sure to find consistent good reason to 'come out and play' with bands in town. Doesn't get much better when it comes to phone apps imho.",Bandsintown Concerts,Information Giving,App,app,Contents,live music,,
27,The newest update handled the recent problems I'd been experiencing with the app. Thank you very much.,Bandsintown Concerts,Information Giving,Updates/ Versions,update,,,,
28,Good Concert app. Very.,Bandsintown Concerts,Other,App,app,,,,
29,Good app for any concert or any show near yu...must download..,Bandsintown Concerts,Information Giving,Contents,concert,,,,
30,"Can't change location, over the years and different phones I've used this app with, it's always given the same error.",Bandsintown Concerts,Problem Discovery,Feature or Functionality,change location,,,,
31,"App has been changed to be chained to a 150mi radius. Not what it used to be. It may fit a specific vision, just not for me.",Bandsintown Concerts,Information Giving,Feature or Functionality,chained,Feature or Functionality,show near,,
32,It was my favorite ticket app. Now its not doing anything!!,Bandsintown Concerts,Other,App,app,Feature or Functionality,doing anything,,
33,No working method to turn off push notifications,Bandsintown Concerts,Information Giving/Problem Discovery,Feature or Functionality, push notifications,,,,
34,App is broken. Won't load artists,Bandsintown Concerts,Problem Discovery,Feature or Functionality, load artists,,,,
35,App no longer functions Spinning wheel of refreshment and nothing else happens,Bandsintown Concerts,Information Giving,Feature or Functionality,"functions,spining wheel",,,,
36,"The app used to be quite decent. Lately though, it doesn't show any concerts, but keeps loading without end. Please look into it and try to fix it",Bandsintown Concerts,Problem Discovery,Feature or Functionality,"show any concerts|loading,fix",,,,
37,app won't work on my phone after years of no probs,Bandsintown Concerts,Problem Discovery,Model,my phone,Feature or Functionality,not work,,
38,"The app no longer will load, and clearing the cache doesn't help.",Bandsintown Concerts,Problem Discovery,Feature or Functionality,load|clearing cache,,,,
39,All I get for my location is a neverending loading icon,Bandsintown Concerts,Problem Discovery,Feature or Functionality,"get for my location,load icon",,,,
40,This app gives me all of the latest info on shows all around town.,Bandsintown Concerts,Information Giving,Contents,shows/latest info,,,,
41,App no longer loads.,Bandsintown Concerts,Problem Discovery,Feature or Functionality,no load,,,,
42,Used to be great now just get a spinning thing like it's loading. Alot of people I know have the same problem. Would rate it higher if it actually worked again.,Bandsintown Concerts,Problem Discovery,Feature or Functionality,"load,spinning",,,,
43,Very useful but stops working at times,Bandsintown Concerts,Problem Discovery,App,stops working,,,,
44,Been a great app until it stopped loading recommended/tracked artists,Bandsintown Concerts,Information Giving/Problem Discovery,Feature or Functionality,stop recommended|tracked artists,,,,
45,This app is always down but great when it isn't,Bandsintown Concerts,Information Giving/Problem Discovery,App,app,Feature or Functionality,down,,
46,"I love this app! It's easy to use and have helped me find out about interesting concerts for years! But since the last update (Nov, 27) I haven't been able to use the app. I can open it, but it just won't load anything. Please fix this /:",Bandsintown Concerts,Problem Discovery,Updates/ Versions,update,Feature or Functionality," find out about interesting concerts,fix",,
47,"It makes me feel better reading that it's not my phone, but pisses me off that this app suddenly sucks. All I get is the searching wheel of death. I can't view anything!!",Bandsintown Concerts,Information Giving,App,app,,,,
48,Great when it works but more than half the time or just constantly searches as of there is no internet connection,Bandsintown Concerts,Problem Discovery,Feature or Functionality,searches,Feature or Functionality,internet connection,,
49,This app is the worst. Daily bs messages. Only larger venues.,Bandsintown Concerts,Information Giving,Feature or Functionality,messages,,,,
50,"Changing location apparently broken, no ""OK"" button, going ""back"" doesn't save new location/radius. Blows up your phone with lots of annoying notifications where bands you follow announce a tour where you don't live. I bet everyone who goes to regular gigs and follows a ton of bands just turns that off within a week.",Bandsintown Concerts,Problem Discovery,GUI,button,Feature or Functionality,Changing location ,,
51,Why can't I change the location on the app?? It's so annoying!,Bandsintown Concerts,Information Seeking/Problem Discovery,Feature or Functionality,change the location,,,,
52,"I use this app a couple of months ago to go. Haven't been on it in a while, I opened it up and nothing will load and it won't update my location. The app just won't work anymore, it's constantly loading and I don't see anything. I really really really hope this is fixed soon because I love this app. I even went as far as deleting the app and reinstalling it on my phone and it still doesn't work it's still only loads and I don't see anything. Real big bummer..",Bandsintown Concerts,Information Giving/Problem Discovery,Feature or Functionality,load|update my location,,,,
53,"Forwarded to this site when trying to book Paul Kelly tickets. Answered all t hi e unnecessary question, then. Can't find artist. Uninstall..",Bandsintown Concerts,Information Giving,Contents,artist,Contents,site,,
54,"I use to really enjoy this app. Now there are so many problems with it. It is some what decent, but I rather just look at StubHub or Vivid for shows in town.",Bandsintown Concerts,Information Giving/Problem Discovery,App,"app,problems",,,,
55,"Good idea, poor execution. You can't set your radius for further than 150mi, get notifications for multiple locations, or search by date, so it's really only useful for checking what local bar bands are playing tonight - bands 'in town' isn't just a cute name. If you're the type to make a weekend trip to see a band you like, or live somewhere like the northeast corridor where taking a 150+ mile train ride to a show isn't unusual, it probably won't do what you want. Which is a shame, because it's a great app idea and an excellent interface.",Bandsintown Concerts,Information Giving,Feature or Functionality,set|get notifications,GUI,interface,,
56,"It cost a lot of money, dont install.",Bandsintown Concerts,Information Giving,Pricing,money,,,,
57,Literally broken. Just loads forever,Bandsintown Concerts,Problem Discovery,Feature or Functionality,"load,broken",,,,
58,Helps me keep track of bands i already like,Bandsintown Concerts,Information Giving,Feature or Functionality,track ,,,,
59,"*Awesome* As a music (live especially) lover... I need this app. Keeps me informed about acts, tours, pricing. Follow your favorite bands, venues,etc. Simply Awesome Thanks to the administration...",Bandsintown Concerts,Information Giving,Feature or Functionality, Follow your favorite bands,Contents,acts|tours|pricing,,
60,Too many notifications. When I try to turn off notifications "network error",Bandsintown Concerts,Information Giving/Problem Discovery,Feature or Functionality," notifications,network error",,,,
61,Doesn't load any events,Bandsintown Concerts,Problem Discovery,Feature or Functionality,load events,,,,
62,Continue on web should allow me to continue on web. I don't want this app. Not to mention you need an account to even see anything that's always available on PC,Bandsintown Concerts,Information Giving,App,app,,,,
63,"It was great, then the location tracking screwed up and it insists I'm 500 miles from where I live. Each time I delete the app data and cache and re-log in, it thinks I'm somewhere else. Today I've been to Lancashire and Devon, apparently. Such a shame",Bandsintown Concerts,Information Giving/Problem Discovery,Feature or Functionality, location tracking ,,,,
64,I dont live in Camberwell and it wont let me change location. Utter rubbish since last update Shame i cant give no stars,Bandsintown Concerts,Information Giving,Feature or Functionality,change  location,Updates/ Versions,update,,
65,how come i can't find this in my iphone?,Free Music,Information Seeking/other,App,,,,,
66,Easy to use and good song selection ?,Free Music,Information Giving,Contents,song selection,,,,
67,its the best??????????????,Free Music,Other,App,,,,,
68,it good not the best app,Free Music,Other,App,app,,,,
69,Love the music???????????????,Free Music,Other,Contents,music,,,,
70,I LOVE IT XDD ????????,Free Music,Other,App,,,,,
71,with app fosnt have the real band singing the song it is covered with someone who aent real singers,Free Music,Other,Contents, song,,,,
72,one of the b best,Free Music,Other,App,,,,,
73,Guys this app is aboustly AMAZING ??????????????,Free Music,Other,App,app amazing,,,,
74,it has lots of songs but so many ads,Free Music,Information Giving/Problem Discovery,Contents,lsots songs|ads,,,,
75,i like it but i give for stars *to many ads :(* so yeah ;-;,Free Music,Information Giving/Problem Discovery,Contents,ads,,,,
76,I love it it has great sound quality its free not any ads that ive seen... Its just an great app,Free Music,Information Giving,Contents,"ads,free,quality",,,,
77,"they dont even have the originals to many of the songs, not very good",Free Music,Information Giving/Improvement,Contents,"ads,originals songs",,,,
78,good app for vids or just to listen to music while animating,Free Music,Information Giving,Feature or Functionality,"listen to music,animating",,,,
79,this app is amazing.,Free Music,Other,App,"app,amazing",,,,
80,it is really cool when you are going on a jog,Free Music,Information Giving,App,cool,,,,
81,So cool when i play roblox i can listen to my own music,Free Music,Information Giving,Feature or Functionality,listen to my  music,,,,
82,this is a really good app even though it needs wifi or data its easy ??,Free Music,Information Giving,Resources,wifi,,,,
84,Its awesome I really like it I just love it! ?,Free Music,Other,App,like,,,,
85,Definitely the best music app ive come across this year! The only downfall it s that ot requires wifi but other than that i always find the song im looking for?,Free Music,Information Giving,Resources,wifi,,,,
86,please let us download songs!!Or male the app offline Pleaseeeeee,Free Music,Feature Request,Download,download,Improvement,"please,let",,
87,like it !!!! easy to use with a lot of great songs.,Free Music,Information Giving,Contents,song,app,easy use,,
88,i love to learn to music,Free Music,Other,Contents,music,,,,
89,cool app i love it,Free Music,Other,App,"app,love",,,,
90,It is not too bad but I would like to get just bets or,Free Music,Other,App,,,,,
91,lots of music that i love,Free Music,Information Giving,Contents,music,,,,
92,"its sorta good, i just wish that i can download music....maybe in the next update you have, can you make it download music please?",Free Music,Feature Request,Feature or Functionality,download music,Improvement,plaease,,
93,its little bit good but ill give 4 stars,Free Music,Other,App,,,,,
94,its awesome perfect job making this app ? but I love music but can you make it where you can play songs without wifi I dont have cellular data and I have to take a preschooler and his mom to places and the kid loves it when I play baby shark,Free Music,Feature Request,Resources,wifi,Feature or Functionality,paly songs,,
95,amazing ?????,Free Music,Other,App,amazing,,,,
96,its really useful and so awesome app i think all my favorite music is here?love it!!??,Free Music,Information Giving,Contents,music,,,,
97,It was great music ????I loved?? it,Free Music,Information Giving,App,love,,,,
98,"its free, what more to say. good quality aswell.",Free Music,Information Giving,Pricing,free,,,,
99,does it work with no Wi-Fi,Free Music,Information Seeking,Resources,wifi,Feature or Functionality,work,,
100,?????????????,Free Music,Other,App,,,,,
101,"I love this app its so easy to get around and its great, I know where everything is. I tried many other apps and all of them I didnt know where to go, but this one i do know where to go. I definitely recommend this music app.",Free Music,Information Giving,App,app,Feature or Functionality,get around,,
102,awsome app my experience with this app was great,Free Music,Other,App,"app,great",,,,
103,"This app is so good! It has so much selections! Country, pop, relaxing, anything! It even has a search bar so you can search for songs!",Free Music,Information Giving,GUI,bar,Contents,songs,,
104,im not a whole fan... but it works so im atleast gonna give it a 3.,Free Music,Other,App,,,,,
105,I love it but the problem is like when I put on a song it skips,Free Music,Problem Discovery,Feature or Functionality, put on,Feature or Functionality,"problem,skip",,
106,they have even the hardest-to-find songs,Free Music,Information Giving/Problem Discovery,"Contents/Feature or
Functionality",hard find songs,,,,
107,moonlight songs are the best,Free Music,Information Giving,Contents,moonlight songs,,,,
108,because the music does not work when your wifi is off so i give this a ?.,Free Music,Information Giving,Resources,wifi,Feature or Functionality,work,,
109,awesome any song you want,Free Music,Information Giving,Contents,song,,,,
110,it's great and free,Free Music,Information Giving,Pricing,free,app,great,,
111,it has my type of songs,Free Music,Information Giving,Contents,song,,,,
112,I might link my tune from barking,Free Music,Information Giving,Feature or Functionality,link,,,,
113,I love it it dose'nt need wifi or internt,Free Music,Feature Request,Resources,"wifi,internet",,,,
114,"Amazing, creator of this app, thank you. free music I can listen to at any time. this really helps me out. BROTHERS IN ARMS THEY WILL RUN- sorry",Free Music,Information Giving,Pricing,free,Feature or Functionality,listen music,,
115,easy to get what i was looking for n store..,Free Music,Information Giving,Feature or Functionality,get  ,,,,
116,its ok just need more original songs than those sang by other people,Free Music,Feature Request,Contents,song,Improvement,"need,original songs",,
117,"free app, very good, still discovering it",Free Music,Information Giving,Pricing,free,,,,
118,i love the music.,Free Music,Other,App,love,,,,
119,free nice and free.,Free Music,Information Giving,Pricing,free,,,,
120,how do u turn off the music,Free Music,Information Seeking,Feature or Functionality,turn off music,,,,
121,"Its a Wonderful music player! It has all genres, songs, specifications and etc. Definitely 5 star deserving app!?",Free Music,Information Giving,Contents,songs,Feature or Functionality,music palyer,,
122,i love this is better than Spotify and Pandora mixed to gether (and other music apps),Free Music,Information Giving,App,,,,,
123,cool. . i loved it,Free Music,Other,App,cool,,,,
124,"spent about forty five minutes adding songs to ""my playlist"", a playlist i created quickly when i first downloaded the app to quickly add music as i thought of it. After listing countless songs and bands, i check to review my list and find that only four tracks of the hundred i saved had copied over. I guess if you decide to download this app, check every so often to make sure your tracks are caching over.",Free Music,Information Giving,Feature or Functionality,"tracks,add songs",,,,
125,This app is amazing. I have a few opinions though. 1. I think should have a more personalized name than free music. 2. some songs dont have their name it just has random letters and numbers like delicate by taylor swift. 3. some songs dont have the artists name under them. Thats all and i will continue to use your app. It works offline it still plays when you close the app and play other games.,Free Music,Feature Request,Pricing,"free ,works offline",Improvement,should have,,
126,it keeps on freezing up on me,Free Music,Problem Discovery,App, freezing ,,,,
127,i love i just love it,Free Music,Other,App/other,love,,,,
128,can't go wrong with an old app.,Free Music,Information Giving,App,app,,,,
129,i need pay for ever mouth,Free Music,Information Giving,Pricing,pay for,,,,
130,"Love the music selection. Light app, loads quickly. Offline listening feature works well and handy for limiting your data usage",Spotify - Music and Podcasts,Information Giving,Feature or Functionality," listening feature,music selection,light,loads",,,,
131,"I love spotify, but I can't listen to one single song or playlist. I end up with Justin Beiber instead of Hamilton. If I try to reshuffle the playlist and play a song off of it, I just pause it. Help please, it's so annoying.",Spotify - Music and Podcasts,Information Seeking,Feature or Functionality, play a song,,,,
132,It's a beautiful experience!,Spotify - Music and Podcasts,Other,App,experience!,,,,
133,Best money I spend every month! Spotify's algorithms are the best in the current tech world.,Spotify - Music and Podcasts,Information Giving,Pricing,money,,,,
134,overall is good variety of selection good sound/audio,Spotify - Music and Podcasts,Information Giving,Contents,selection audio,,,,
135,When i walk to school everyday it helps me get lost in the music,Spotify - Music and Podcasts,Information Giving,Contents,music,,,,
136,good!!!!,Spotify - Music and Podcasts,Other,App,,,,,
