,review_text,app_name,major_class,small_class,word_1,small_class_2,word_2,small_class_3,
137,"Can you make so you can play songs on damand, itunes is better than this and i hate apple, etheir make so you can play songs on damand or get rid of spodify primeium",Spotify - Music and Podcasts,Feature Request,Feature or Functionality,"play songs, damand",Improvement,can you,,
138,I wish I could listen to music offline it bothers me but I still like it,Spotify - Music and Podcasts,Feature Request,Feature or Functionality,listen to music offline,,,,
139,you re welcome thank you,Spotify - Music and Podcasts,Other,App,,,,,
140,The best music app ever made!!!!?,Spotify - Music and Podcasts,Other,App,app,,,,
141,still 5 star although some songs by some artists are not present.,Spotify - Music and Podcasts,Information Giving/Feature Request,Contents,songs,Feature or Functionality,present,,
142,great app!!!!,Spotify - Music and Podcasts,Other,App,,,,,
143,Awesome musics and useful app,Spotify - Music and Podcasts,Other,App,app,,,,
144,i don't like it i love it,Spotify - Music and Podcasts,Other,App,,,,,
145,disaat akun premiumnya habis apakah musik yant di download akan hilang?,Spotify - Music and Podcasts,Other,,,,,,
146,spotify has all the muzik! I'm very impressed,Spotify - Music and Podcasts,Other,App,,,,,
147,i had a billing issue and i got it fixed and paid my premium bill but now my songs wont play all the way through i have tried every setting and cant get it to work right now. it used to be a pretty good app but if this issue isnt fixed soon im canceling and uninstalling,Spotify - Music and Podcasts,Problem Discovery,Pricing,bill,Feature or Functionality,play all the way,,
148,"love spotify, highly recommend",Spotify - Music and Podcasts,Other,App,,,,,
149,"Latest songs, clear audio",Spotify - Music and Podcasts,Information Giving,Contents,"song,audio",,,,
150,"the app is very good, thanks spotify",Spotify - Music and Podcasts,Other,App,good,,,,
151,good site for music I listen to and songs and bands they recommend.,Spotify - Music and Podcasts,Information Giving,Feature or Functionality,listen to,Contents,"site,songs,bands",,
152,"Just a great music player, where you can find every piece of music.",Spotify - Music and Podcasts,Information Giving,Contents,music,Feature or Functionality,music palyer,,
153,Very good but a massive problem I'm having is that I play a few songs on my playlist then an ad comes on telling me to get a membership then a song that's not on my playlist comes on randomly even though I have autoplay off and over 12 songs on it. And there's no way you can skip unless you have premium so now I have to listen to random songs that aren't even on my playlist. Also I've added songs to my playlist and they don't show up,Spotify - Music and Podcasts,Problem Discovery,Feature or Functionality,play  ,app,problem,,
154,it is amazing!!!!,Spotify - Music and Podcasts,Other,App,amazing,,,,
155,spotify is the no. 1 woman in my life ??,Spotify - Music and Podcasts,Other,App,,,,,
156,"Superior to Pandora in every way, especially the free version!",Spotify - Music and Podcasts,Information Giving,Pricing,free,,,,
157,"great app, wish had more options to configure, especially display.",Spotify - Music and Podcasts,Feature Request,GUI,display,Improvement,"wish,options,configure",,
158,"its good and stuff but i hate the ads. i guess they have to make their money somehow but jeez. the play the same ad over and over again. it goes like, ""thanks for listening to spotify, really! you could have spun a record, you could have listened to a tape, or you could have listened to an eight track tape, if you knew what an eight track tape looked like."" i hate that ad ?",Spotify - Music and Podcasts,Information Giving,Contents,ads,,,,
159,its easy but i dont know how to download the music offline.,Spotify - Music and Podcasts,Information Seeking,Download,download,Feature or Functionality,music offline,,
160,It's a great app you make your own playlist for free and listen to only the music you put on there and much more as much as you want,Spotify - Music and Podcasts,Information Giving,Pricing,free,Feature or Functionality,"put on,make playlist",,
161,Best music streaming ever!!,Spotify - Music and Podcasts,Other,App,,,,,
162,Awesome and very useful easy downloading.. I really enjoyed it,Spotify - Music and Podcasts,Information Giving,Download,download,,,,
163,why call it "shuffle play" when it wont actually shuffle the songs,Spotify - Music and Podcasts,Information Seeking,Feature or Functionality,shuffle paly,,,,
164,great app !!! Pandora who!!!,Spotify - Music and Podcasts,Other,App,app,,,,
165,bought premium and its glitchy af... UPgrading to free-ad based spotify.,Spotify - Music and Podcasts,Information Giving,Pricing,bought,,,,
166,I love it! You can find any song and any artist!,Spotify - Music and Podcasts,Information Giving,Contents,"song,artist",,,,
167,i find this app much easier and more affordable than previous apps such as ITunes.,Spotify - Music and Podcasts,Information Giving,App,"app,easier,affordable",,,,
168,I love this app a lot,Spotify - Music and Podcasts,Other,App,app,,,,
169,"adds arnt in your face, playlists or fully cuatomizable. i lobe this app, i use it with my ps4.",Spotify - Music and Podcasts,Feature Request,GUI,"adds,face|playlist",,,,
170,was going to give one star but then I remembered the atrocity of YouTube music and decided I should be thankful,Spotify - Music and Podcasts,Information Giving,App,,,,,
171,I love this app even when you're phone of you can hook up to eny to ND of WiFi,Spotify - Music and Podcasts,Information Giving,Resources,wifi,Feature or Functionality,hook up,,
172,I can listen to all of my music when i need to ...,Spotify - Music and Podcasts,Information Giving,Feature or Functionality,listen,,,,
173,Die Suche dauert manchmal echt ewig,Spotify - Music and Podcasts,,,,,,,
174,it's ok. but they add random music they think you'll like and barely even play your music.to many commercials. and always telling you to try spotify premium,Spotify - Music and Podcasts,Information Giving,Feature or Functionality,"play,add random music",,,,
175,my favorite app!!!,Spotify - Music and Podcasts,Other,App,app,,,,
176,The music isnt as available as it used to be,Spotify - Music and Podcasts,Information Giving,App,,,,,
177,"it's great stuff, the family plan works well I just wish I could get the remixes of songs.",Spotify - Music and Podcasts,Information Giving/Feature Request,Contents,songs,Feature or Functionality,wish get remixes songs,,
178,"a music lover must have. huge selection, not quite everything but just about. easy to find new music. you can make it simple and you can rely on spotify to play music or have 100% control over what plays and everything inbetween. create as many unlimited playlists as you want and follow friends to check their playlists.",Spotify - Music and Podcasts,Information Giving,Feature or Functionality,"selection,find|play|create,control",,,,
179,"Great, free platform for listening to music with some ads. can upgrade to premium account to lose the advertisements.",Spotify - Music and Podcasts,Information Giving,Pricing,free,,,,
180,Some songs wont even play now that used to play ..,Spotify - Music and Podcasts,Information Giving,Feature or Functionality,play,,,,
181,Still the best music source in what is now a very crowded marketplace.,Spotify - Music and Podcasts,Information Giving,Contents,"music,ads",,,,
182,this is the best app for music!! it creates 6 personal playlists for you based on the music you listen to on a daily basis and it creates 1 new playlists every Monday filled with new songs you might like :') I never spend money on app but this is the only exception. idk what I would do without spotify premium.,Spotify - Music and Podcasts,Information Giving,Feature or Functionality,"listen,creat playlist",Pricing,money,,
183,rlly dumb.. i have to pay to listen to music i want,Spotify - Music and Podcasts,Information Giving,Pricing,pay to,,,,
184,So much better than the previous service I was using. Love it love it love it.,Spotify - Music and Podcasts,Other,App,,,,,
185,awesome??? I love it I get to listen to my favorite songs all day. ?,Spotify - Music and Podcasts,Information Giving,Feature or Functionality,listen songs,,,,
186,"great app,i love that you can download all types of music.",Spotify - Music and Podcasts,Information Giving,Feature or Functionality,download music,,,,
187,really good app but has way to many bugs like deleting all my music 3 times in about 4 mounths spam singing out ramdomly and not letting me sing back in,Spotify - Music and Podcasts,Problem Discovery,Feature or Functionality,"bug,deleting",,,,
188,keeps crashing towards the end of songs. only started after i got premium so feeling a bit scammed tbh,Spotify - Music and Podcasts,Problem Discovery,App,crashing,,,,
189,Best music streaming app out there. 12/10,Spotify - Music and Podcasts,Other,App,app,,,,
190,"Best streaming service, app needs to mature somewhat. Browsing music is not as intuitive as it should be. Love being able to send my mudic to different devices in the house.",Spotify - Music and Podcasts,Information Giving/Feature Request,Feature or Functionality,browsing ,Feature or Functionality,send music to devices,,
191,I tried to play ONE song and I couldn't. I'm going to get rid of this because it's just wasting my time. it's works on computer not the app.,Spotify - Music and Podcasts,Information Giving,Feature or Functionality,play,,,,
192,"There is a lot Music from K-pop, I- pop, Etc",Spotify - Music and Podcasts,Information Giving,Contents,music from,,,,
193,love making and having custom designed playlists,Spotify - Music and Podcasts,Information Giving,GUI,playlist,,,,
194,great overall app play music on any device and anytime!,Spotify - Music and Podcasts,Other,Model,device,Feature or Functionality,play music,,
195,"bloated and unresponsive, constant ads for their premium service in an app you already have to pay for, not to mention regular ads. it's really gross and i regret ever giving these crooks my money.",Ultimate Guitar: Chords & Tabs,Information Giving,Pricing,pay for,Contents,adds,,
196,"Love this app! Can play so many songs do easily. Honestly, the best part of my day is music and this app makes it so simple to access so many more songs for free. Only one complaint, there are ads in the middle of the songs and this makes it kind of hard to keep the music going if you have you scroll past an ad.",Ultimate Guitar: Chords & Tabs,Information Giving,Feature or Functionality,play,,,,
197,the app is very user friendly and lots of song choices. i also enjoy the autoscroll option. ive been using your website for i guess more than 10 years now and im glad you created this app. thank you ultimate-guitar i appreciate all your efforts.,Ultimate Guitar: Chords & Tabs,Information Giving,Contents,"songs,ads",Pricing,free,,
198,works well enough for the most part tho hard to print off a suitable hardcopy somr,Ultimate Guitar: Chords & Tabs,Information Giving,Feature or Functionality,print off,,,,
199,"Great app. Very convenient, and easy to use.",Ultimate Guitar: Chords & Tabs,Other,App,"app,easy use",,,,
200,A must have for experienced and aspairing guirists.,Ultimate Guitar: Chords & Tabs,Information Giving,Contents,guitarist,,,,
201,"great, very clear chords and tab, although you have to pay if you want the really good music",Ultimate Guitar: Chords & Tabs,Information Giving,Pricing,pay,Feature or Functionality,"clear chords,tab",,
202,great for beginners and country song teacher,Ultimate Guitar: Chords & Tabs,Information Giving,Contents,song,app,country song teacher,,
203,chords are about 85% accurate and an easy fix for anyone who has a good ear.,Ultimate Guitar: Chords & Tabs,Information Giving,Contents,chords ,Feature or Functionality,fix,,
204,"I've learned alot of the songs I know with this app, it's helped me spot in my guitar learning journey. Thanks i just wanted to say thanks again i continue to progress in my journey and i owe alot of it to the U.G team and community this app rocks and now i rock . much love your devoted fan and lifetime member.",Ultimate Guitar: Chords & Tabs,Information Giving,Contents,guitar,,,,
205,So glad someone finally made an app so that we could watch endless adds.,Ultimate Guitar: Chords & Tabs,Information Giving,Feature or Functionality,"watch,add",,,,
206,"great app, def worth the pro if you playa few times a month. i would like to see added functionality for short snippet/shot recording with built in slicer for easy parsing of long sessions",Ultimate Guitar: Chords & Tabs,Information Giving/Feature Request,Feature or Functionality,parsing long sessions,,,,
207,The music sounds nothing like the original song -.-,Ultimate Guitar: Chords & Tabs,Information Giving,Contents,song,,,,
208,Just amazing for learning new songs and it's not just for guitar for instance I use it for my ukulele also,Ultimate Guitar: Chords & Tabs,Information Giving,Contents,guitar,,,,
209,Obrigadu wain from Timor Leste,Ultimate Guitar: Chords & Tabs,,,,,,,
210,"I love the redesign, and now instead of lying about ""limited time"" ""sales"" the app offers full functionality without hiding behind a somewhat extortionate IAP. This review was one star in protest of their shocking false advertising. Now I'm bumping it up to four, but if this app stays on this track over time, this rating will move up to reflect my growing trust. Edit: Not a fan of Shots. Everyone is trying to be Snapchat now :( I am just here for tabs, but Shots is at the top of the page.",Ultimate Guitar: Chords & Tabs,Information Giving,Feature or Functionality,"functionality,redesign",,,,
211,the app is almost perfect. only complaint is that I can't upload any shots. I end up waiting for like an hour and then the app crashes. I'm on galaxy s8 so this shouldn't be happening and my wifi is definitely good enough.,Ultimate Guitar: Chords & Tabs,Problem Discovery,Feature or Functionality,upload shots,Model,galaxy,,
212,"Ultimate Guitar has tons of guitar tabs, chords, bass tabs, piano tabs, ukelele tabs and chords, anything you could ever want in a tab app. Definitely the best tab app on google play, maybe anywhere. Get this now!!!",Ultimate Guitar: Chords & Tabs,Information Giving,Contents,guitar,,,,
213,"Basically it doesnt tell you this isn't the full version, so everytime you open up the app it's bugging to to upgrade to it. Now apparently you have to pay more to simplify the chords - THIS APP DRAINS YOU OF MONEY, DONT BUY IT",Ultimate Guitar: Chords & Tabs,Information Giving,Pricing,pay|buy,,,,
214,"Extremely nice app, love it",Ultimate Guitar: Chords & Tabs,Other,App,app,,,,
215,really good app for guitarist,Ultimate Guitar: Chords & Tabs,Other,App,app,,,,
216,"I spend more time closing ads in the free version than using the app. if the free version is supposed to entice me to pay, It didn't work.",Ultimate Guitar: Chords & Tabs,Information Giving,Pricing,free,,,,
217,super simple and enjoyable!,Ultimate Guitar: Chords & Tabs,Other,App,,,,,
218,Great !!! This app has helped me so much could play a power chord in the beginning now I'm able to play anything that I like.+AWESOME!!! app+FULL STOP!!,Ultimate Guitar: Chords & Tabs,Information Giving,Contents,chord,,,,
219,I've used this app for a long time now and it has only gotten more useful the longer I have had it. Thanks!,Ultimate Guitar: Chords & Tabs,Other,App,app,,,,
220,"It has what you need and even more, including tabs, new chords, and song you probobly didnt know they had. If you like playing guitar and you're new this is a great app.",Ultimate Guitar: Chords & Tabs,Information Giving,"Contents/Feature or
Functionality",play chords|song,,,,
221,"buggy, sometimes can't save favourite. crashes a couple of times each day during play. when it works it's awesome.",Ultimate Guitar: Chords & Tabs,Problem Discovery,Feature or Functionality," save favourite,crashes",,,,
222,Pretty great practice and learning tool well worth paying for Thanks guys will continue to use this.!,Ultimate Guitar: Chords & Tabs,Information Giving,Pricing,pay for,,,,
223,Very nice and user friendly,Ultimate Guitar: Chords & Tabs,Other,App,,,,,
224,A great help in learning new songs.,Ultimate Guitar: Chords & Tabs,Information Giving,App,,Contents,learn songs,,
225,F¨¢cil de usar. Puedo seleccionar mi lista de preferencia. :D Great enhancements. Fully satisfied. La meilleure app du monde.,Ultimate Guitar: Chords & Tabs,,,,,,,
226,"its awesome but they've made it super slow for people who aren't buying the pro subscription, or whatever it is. :(",Ultimate Guitar: Chords & Tabs,Information Giving,Pricing,buying,App,slow,,
227,"Huge range on artists and songs. Just keep in mind, it's whatever someone heard of a song. Not everything is correct, but its better this way. It challenges you, great app.",Ultimate Guitar: Chords & Tabs,Information Giving,Contents,artists|songs,,,,
228,Fantastic app. I use it loads !!,Ultimate Guitar: Chords & Tabs,Other,App,"app,fantastic",,,,
229,I have found this very helpful to learning my favorite songs on the guitar.,Ultimate Guitar: Chords & Tabs,Information Giving,Contents,guitar,Feature or Functionality,learn songs,,
230,"Easier to use and faster with every update. But it still constantly asks us to upgrade to pro, and recently the transpose and autoscroll features, which have been free since the beginning, are pro-only features :(",Ultimate Guitar: Chords & Tabs,Information Giving,Feature or Functionality,transpose|autoscroll ,Updates/ Versions,update,,
231,best guitar chord library in the world,Ultimate Guitar: Chords & Tabs,Information Giving,Contents,guitar chord ,,,,
232,I like this app you can learn the chord from this app,Ultimate Guitar: Chords & Tabs,Information Giving,Contents,chord,Feature or Functionality,clear chords,,
233,nice apps for the beginners in guitar especially.,Ultimate Guitar: Chords & Tabs,Information Giving,Contents,guitar,,,,
234,love ultimate guitar but never had to pay for auto scroll before what's happened I've been using this for years,Ultimate Guitar: Chords & Tabs,Information Giving,Pricing,pay for ,,,,
235,"I love it! It's very useful for beginners and experts as well. But I can't change from guitar to ukulele, I mean I cant find the chords and the tuner for ukulele. Please help!",Ultimate Guitar: Chords & Tabs,Information Seeking,Feature or Functionality,change guitar,,,,
236,"Very useful for practice when I'm not near my PC, however the desktop website has far fewer limitations like it's ability to transpose and autoscroll, which are unavailable in the app (unless you're willing to pay).",Ultimate Guitar: Chords & Tabs,Information Giving,Feature or Functionality,transpose|autoscroll,Pricing,pay,,
237,"I use this app often for learning songs easily and the community is great. I love the range of difficulty, and also level of expertise needed to learn songs.",Ultimate Guitar: Chords & Tabs,Information Giving,Contents,learn song,,,,
238,"Is it MUST to force me to pay? If it still, anyway 1 star is too much isn't it? I can't enjoy my Ultimate guitar anymore for now, there will be always appear a video and adjust me to pay before open the tabs. Are u kidding? Then if it must to pay, take it to Payment Application category.",Ultimate Guitar: Chords & Tabs,Information Seeking,Pricing,pay,,,,
239,There is much more of this application I need to explore.,Ultimate Guitar: Chords & Tabs,Other,App,application,,,,
240,"Help me play the guitar while.im reading the chords at the same time,thanks for the apps",Ultimate Guitar: Chords & Tabs,Information Giving,Contents,play guitar,,,,
241,"As promised, I changed my vote. I also subscribed. I have grown to like the app very much. Very useful. I have new issues now, however they are less extreme but only small annoyances. Most notably the proverbial pain it is to manipulate the loop setting during a song. Very precise touch required to activate the slider. Something easily fixed with an update. Thank you for the reply, by the way, it shows a respect for your customers. Even the annoying ones.",Ultimate Guitar: Chords & Tabs,Information Giving,Feature or Functionality,"manipulate,loop setting",Updates/ Versions,update,,
242,update broke the app for me. wouldn't even install the update properly and the old version quit working. uninstalled,Ultimate Guitar: Chords & Tabs,Problem Discovery,Updates/ Versions,"update,broke",,,,
243,"I love this app and have been using it for 10 years ! The new shots feature is really cool but there are a couple of bugs. 1. Flipping the camera while recording crashes the program 2. I get errors when uploading that say try again, sometimes it goes through, and other times it immediately says error again. Recommendations: 1. Make a 5th button on the bottom that takes me directly to my own shots. 2. Shots should be organized using the same system as the tabs. 3. What are the errors?",Ultimate Guitar: Chords & Tabs,Problem Discovery,Feature or Functionality,"Flipping|uploading,bug",GUI,button,,
244,"The only guitar app you need. Tabs, tuner, chord library, metronome... It's got the best song library with multiple tabs for each song so beginners can find simplified versions and experts can find the most intricate version.",Ultimate Guitar: Chords & Tabs,Information Giving,Contents,"song,guitar",,,,
245,this app is lit????,Ultimate Guitar: Chords & Tabs,Other,App,app,,,,
246,"Full of spam and publicity. It's not enough to purchase the app, they are constantly pushing their subscription fees each time you use it. Lame.",Ultimate Guitar: Chords & Tabs,Information Giving,Pricing,purchase,Contents,"spam,publicity",,
247,very quick and songs are quite accurate.,Ultimate Guitar: Chords & Tabs,Information Giving,App,quick,Contents,songs,,
248,I finallt bought the pro version ad this app ROCKS! I use it every day and find it really easy to use!,Ultimate Guitar: Chords & Tabs,Information Giving,Pricing,bought,Contents,ad,,
249,Simply superb. No other guitar app comes close to this,Ultimate Guitar: Chords & Tabs,Information Giving,App,app,,,,
250,"love the music database, but I paid for a premium account and it glitches constantly, redirecting me to the google play page over and over...",Ultimate Guitar: Chords & Tabs,Problem Discovery,Feature or Functionality,redirecting,Pricing,pay for,,
251,Thanks for a great app & for adding the 'Shots' feature. Has more room for development. Always expecting more from the developers of this app. (It's always a 5 stars for your apps...),Ultimate Guitar: Chords & Tabs,Information Giving,Feature or Functionality,adding Shots,Company,developers,,
252,"this helped me so much, the app allowed me to find my favorite songs and actually learn them.The experience as well is just great",Ultimate Guitar: Chords & Tabs,Information Giving,Contents,songs,feature or Functionality,find songs,,
253,"It is a great app for guitar, uke, vocal, and bass",Ultimate Guitar: Chords & Tabs,Information Giving,Contents,guitar| uke| vocal|bass,,,,
254,"this is usually my go to tab software on the go, but the last update messed up the interface for me. the highlight function for looping is non functional",Ultimate Guitar: Chords & Tabs,Problem Discovery,GUI,interface,Updates/ Versions,update,,
255,i love it l.because we can find chord song and its teach us how to struming another else......?,Ultimate Guitar: Chords & Tabs,Information Giving,Contents, chord song,feature or Functionality,teach struming,,
256,Save favourites won't work anymore after update,Ultimate Guitar: Chords & Tabs,Problem Discovery,Updates/ Versions,update,feature or Functionality,save favourites,,
257,A must have for any aspiring musician. Their lessons give you the tools to break the learning curve and reach new heights whether you're a beginner or a veteran Guitarist.,Ultimate Guitar: Chords & Tabs,Information Giving,Contents,"lessons,tools",,,,
258,very versitale music styles of every song,Ultimate Guitar: Chords & Tabs,Information Giving,Contents,song,feature or Functionality,versitable music,,
259,"bad. it took a while to get to the tab due to adds, than it didn't have the tab. trash app unless you love adds. it's a app for adds not tabs.",Ultimate Guitar: Chords & Tabs,Information Giving/problem Discovery,Contents,adds,GUI,tab,,
